///////////////////////////////////////////////////
// SIGNAL FRAMEWORK CONSTANTS
///////////////////////////////////////////////////

// Default configuration values
DEFAULT_WEIGHT = 1.0
DEFAULT_WEAK_THRESHOLD = 0.3
DEFAULT_STRONG_THRESHOLD = 0.7
DEFAULT_NORMALIZATION = "minmax"
NEUTRAL_EMOJI = "😐"
WARNING_EMOJI = "⚠️"
DEFAULT_CONFIDENCE = 0.0

// Signal strength categories
STRENGTH_INVALID = "invalid"
STRENGTH_WEAK = "weak"
STRENGTH_MODERATE = "moderate"
STRENGTH_STRONG = "strong"

// Normalization schemes
NORM_MINMAX = "minmax"
NORM_ZSCORE = "zscore"
NORM_PERCENTILE = "percentile"
